,_step,num_samples,_runtime,-elbo,num_detected_modes
0,0,200,8.124067544937134,680.7344970703125,0
1,10,2200,10.135779857635498,678.81201171875,0
2,20,4200,12.13120436668396,677.356201171875,0
3,30,6200,14.153266429901123,675.4017333984375,0
4,40,8200,16.17821955680847,673.6959228515625,0
5,50,10200,18.20652484893799,671.8310546875,0
6,60,12200,20.223997354507446,671.0777587890625,0
7,70,14200,22.244221925735474,669.2001953125,0
8,80,16200,24.276933193206787,668.1783447265625,0
9,90,18200,26.287801504135132,666.45068359375,0
10,100,20200,28.262712955474854,665.135986328125,0
11,110,22200,30.305432558059692,663.6402587890625,0
12,120,24200,32.30406594276428,660.4246826171875,0
13,130,26200,34.2950541973114,659.7327880859375,0
14,140,28200,36.31102132797241,657.106201171875,0
15,150,30200,38.30234479904175,656.2674560546875,0
16,160,32200,40.37108564376831,655.0557861328125,0
17,170,34200,42.35652780532837,653.86474609375,0
18,180,36200,44.292526721954346,651.1947021484375,0
19,190,38200,46.1913788318634,650.9547119140625,0
20,200,40200,48.0839467048645,649.3365478515625,0
21,210,42200,50.01863646507263,647.2752685546875,0
22,220,44200,52.0277304649353,645.14892578125,0
23,230,46200,54.06351447105408,643.5611572265625,0
24,240,48200,56.08288264274597,642.853759765625,0
25,250,50200,58.018922090530396,640.3082275390625,0
26,260,52200,59.930991888046265,638.6864013671875,0
27,270,54200,61.98142337799072,637.212646484375,0
28,280,56200,64.03689455986023,636.41259765625,0
29,290,58200,65.98719477653503,633.8399658203125,0
30,300,60200,67.83333253860474,632.1024169921875,0
31,310,62200,69.79576230049133,631.3277587890625,0
32,320,64200,71.82719254493713,629.0252685546875,0
33,330,66200,73.87872767448425,627.267822265625,0
34,340,68200,75.8915708065033,625.1890869140625,0
35,350,70200,77.83825612068176,624.007080078125,0
36,360,72200,79.78645300865173,622.6630859375,0
37,370,74200,81.86420011520386,620.6885986328125,0
38,380,76200,83.88940191268921,619.653076171875,0
39,390,78200,85.92241907119751,618.127197265625,0
40,400,80200,87.95063519477844,615.498291015625,0
41,410,82200,89.96402907371521,613.9681396484375,0
42,420,84200,91.98604106903076,613.09423828125,0
43,430,86200,94.01268911361694,610.4039306640625,0
44,440,88200,96.05515885353088,609.145263671875,0
45,450,90200,98.0923216342926,607.4727783203125,0
46,460,92200,100.1586401462555,605.4139404296875,0
47,470,94200,102.1562671661377,604.1839599609375,0
48,480,96200,104.20373272895813,603.7130126953125,0
49,490,98200,106.25578808784485,600.5111083984375,0
50,500,100200,108.30153059959412,598.216552734375,0
51,510,102200,110.32794046401978,597.675048828125,0
52,520,104200,112.38139367103577,596.2955322265625,0
53,530,106200,114.438405752182,593.6947021484375,0
54,540,108200,116.47093462944031,591.69677734375,0
55,550,110200,118.50497651100159,590.0897216796875,0
56,560,112200,120.48206329345703,588.2327880859375,0
57,570,114200,122.50535893440247,587.23681640625,0
58,580,116200,124.48571968078613,585.7137451171875,0
59,590,118200,126.3822615146637,584.5419921875,0
60,600,120200,128.29596757888794,581.6534423828125,0
61,610,122200,130.24169063568115,580.4814453125,0
62,620,124200,132.24625158309937,577.646728515625,0
63,630,126200,134.3070776462555,575.7548828125,0
64,640,128200,136.36084008216858,573.742919921875,0
65,650,130200,138.3101522922516,572.4508056640625,0
66,660,132200,140.3732876777649,570.1502685546875,0
67,670,134200,142.39694333076477,568.662109375,0
68,680,136200,144.29773688316345,567.1915283203125,0
69,690,138200,146.18210625648499,564.2454833984375,0
70,700,140200,148.17055869102478,563.73681640625,0
71,710,142200,150.18287873268127,561.0867919921875,0
72,720,144200,152.18112897872925,558.24658203125,0
73,730,146200,154.22799515724182,557.1593017578125,0
74,740,148200,156.24319076538086,554.503662109375,0
75,750,150200,158.14538860321045,553.428466796875,0
76,760,152200,160.16485214233398,550.3231201171875,0
77,770,154200,162.19806385040283,549.2353515625,0
78,780,156200,164.14936137199402,547.035888671875,0
79,790,158200,166.0760087966919,544.4012451171875,0
80,800,160200,168.01159286499023,542.7967529296875,0
81,810,162200,169.9151532649994,540.09033203125,0
82,820,164200,171.84535956382751,536.6209716796875,0
83,830,166200,173.8664629459381,535.63427734375,0
84,840,168200,175.8694670200348,533.3232421875,0
85,850,170200,177.85629177093506,530.280029296875,0
86,860,172200,179.85669374465942,528.3935546875,0
87,870,174200,181.8746793270111,525.7288818359375,0
88,880,176200,183.9184033870697,521.991943359375,0
89,890,178200,185.92587280273438,520.9195556640625,0
90,900,180200,187.89471793174744,517.2664794921875,0
91,910,182200,189.92098689079285,515.8533935546875,0
92,920,184200,191.85090112686157,512.955322265625,0
93,930,186200,193.79640936851501,510.7010498046875,0
94,940,188200,195.81116485595703,507.8863525390625,0
95,950,190200,197.84174728393555,504.8289794921875,0
96,960,192200,199.8721911907196,503.0089111328125,0
97,970,194200,201.86537504196167,501.4112548828125,0
98,980,196200,203.873854637146,497.4248046875,0
99,990,198200,205.81730318069458,495.4525146484375,0
100,1000,200200,207.7976725101471,492.33447265625,0
101,1010,202200,209.80842900276184,490.818115234375,0
102,1020,204200,211.83135628700256,488.133544921875,0
103,1030,206200,213.83794736862183,485.8900146484375,0
104,1040,208200,215.85737133026123,484.940673828125,0
105,1050,210200,217.87313532829285,481.5274658203125,0
106,1060,212200,219.86058616638184,478.5955810546875,0
107,1070,214200,221.8754551410675,477.98876953125,0
108,1080,216200,223.88935089111328,473.9786376953125,0
109,1090,218200,225.9360909461975,472.48974609375,0
110,1100,220200,227.8432421684265,471.405517578125,0
111,1110,222200,229.809583902359,467.824951171875,0
112,1120,224200,231.77975177764893,465.34814453125,0
113,1130,226200,233.81889009475708,464.0560302734375,0
114,1140,228200,235.6912021636963,461.488037109375,0
115,1150,230200,237.59080290794373,459.4893798828125,0
116,1160,232200,239.62610054016113,456.9564208984375,0
117,1170,234200,241.66106152534485,455.2652587890625,0
118,1180,236200,243.67172169685364,451.937255859375,0
119,1190,238200,245.64367604255676,450.6878662109375,0
120,1200,240200,247.60818481445312,446.662841796875,0
121,1210,242200,249.51855039596558,445.5440673828125,0
122,1220,244200,251.5323042869568,443.5166015625,0
123,1230,246200,253.55834770202637,441.734375,0
124,1240,248200,255.58025121688843,440.180908203125,0
125,1250,250200,257.6021478176117,435.4180908203125,0
126,1260,252200,259.6500618457794,433.283935546875,0
127,1270,254200,261.6822202205658,431.76806640625,0
128,1280,256200,263.60640501976013,430.287841796875,0
129,1290,258200,265.5205900669098,427.328125,0
130,1300,260200,267.5316860675812,425.49267578125,0
131,1310,262200,269.5476951599121,423.830078125,0
132,1320,264200,271.58764028549194,420.58154296875,0
133,1330,266200,273.54438638687134,417.938232421875,0
134,1340,268200,275.574960231781,416.2557373046875,0
135,1350,270200,277.5826632976532,413.12451171875,0
136,1360,272200,279.63633465766907,411.3134765625,0
137,1370,274200,281.6510286331177,410.0091552734375,0
138,1380,276200,283.6735830307007,407.9722900390625,0
139,1390,278200,285.694016456604,406.008056640625,0
140,1400,280200,287.6962583065033,403.9722900390625,0
141,1410,282200,289.7494010925293,400.7667236328125,0
142,1420,284200,291.7626690864563,398.4561767578125,0
143,1430,286200,293.71274518966675,397.6483154296875,0
144,1440,288200,295.77355313301086,394.2564697265625,0
145,1450,290200,297.81031465530396,392.242431640625,0
146,1460,292200,299.8411087989807,389.8494873046875,0
147,1470,294200,301.86440348625183,387.7979736328125,0
148,1480,296200,303.84803652763367,385.061767578125,0
149,1490,298200,305.69610357284546,384.8909912109375,0
150,1500,300200,307.71530294418335,381.32275390625,0
151,1510,302200,309.7617757320404,380.1163330078125,0
152,1520,304200,311.8084862232208,377.580078125,0
153,1530,306200,313.85381746292114,375.6251220703125,0
154,1540,308200,315.92060232162476,372.335693359375,0
155,1550,310200,317.838627576828,370.4107666015625,0
156,1560,312200,319.888112783432,369.12353515625,0
157,1570,314200,321.88522505760193,366.3336181640625,0
158,1580,316200,323.93736147880554,363.661865234375,0
159,1590,318200,325.9884831905365,361.1700439453125,0
160,1600,320200,328.0820472240448,361.162109375,0
161,1610,322200,329.91167545318604,358.0242919921875,0
162,1620,324200,331.76671075820923,356.221923828125,0
163,1630,326200,333.6794955730438,352.379638671875,0
164,1640,328200,335.65063762664795,351.9217529296875,0
165,1650,330200,337.6726908683777,348.7816162109375,0
166,1660,332200,339.7632703781128,348.14501953125,0
167,1670,334200,341.693466424942,343.258056640625,0
168,1680,336200,343.7020945549011,343.370849609375,0
169,1690,338200,345.710636138916,341.05078125,0
170,1700,340200,347.7070653438568,338.997802734375,0
171,1710,342200,349.7001430988312,337.330322265625,0
172,1720,344200,351.64357256889343,334.224365234375,0
173,1730,346200,353.68028593063354,332.2713623046875,0
174,1740,348200,355.6218433380127,330.8199462890625,0
175,1750,350200,357.4969766139984,328.400634765625,0
176,1760,352200,359.43699955940247,325.1591796875,0
177,1770,354200,361.33562541007996,324.59033203125,0
178,1780,356200,363.1959934234619,323.1287841796875,0
179,1790,358200,365.0159032344818,320.60498046875,0
180,1800,360200,366.8700416088104,319.034423828125,0
181,1810,362200,368.8515419960022,316.582275390625,0
182,1820,364200,370.8615884780884,314.7373046875,0
183,1830,366200,372.89962792396545,311.958740234375,0
184,1840,368200,374.8119959831238,310.6259765625,0
185,1850,370200,376.70882177352905,309.5211181640625,0
186,1860,372200,378.58612728118896,307.2930908203125,0
187,1870,374200,380.5250930786133,304.01806640625,0
188,1880,376200,382.44662380218506,303.4136962890625,0
189,1890,378200,384.3786687850952,300.5213623046875,0
190,1900,380200,386.3066625595093,299.500244140625,0
191,1910,382200,388.2330331802368,296.99658203125,0
192,1920,384200,390.1773283481598,295.456298828125,0
193,1930,386200,392.20138669013977,292.6669921875,0
194,1940,388200,394.2329885959625,290.474853515625,0
195,1950,390200,396.2564971446991,288.2843017578125,0
196,1960,392200,398.261212348938,286.690185546875,0
197,1970,394200,400.308979511261,284.764404296875,0
198,1980,396200,402.2083303928375,282.676513671875,0
199,1990,398200,404.1883656978607,280.8800048828125,0
200,2000,400200,406.23587679862976,279.7640380859375,0
201,2010,402200,408.2474174499512,277.4722900390625,0
202,2020,404200,410.2308373451233,274.9532470703125,0
203,2030,406200,412.1771836280823,273.3819580078125,0
204,2040,408200,414.0999822616577,271.05126953125,0
205,2050,410200,416.0581874847412,270.180419921875,0
206,2060,412200,418.0919454097748,268.08544921875,0
207,2070,414200,420.104966878891,265.69091796875,0
208,2080,416200,422.08031249046326,265.2767333984375,0
209,2090,418200,424.1303970813751,263.3170166015625,0
210,2100,420200,426.15965485572815,261.87939453125,0
211,2110,422200,428.19979310035706,260.384765625,0
212,2120,424200,430.198867559433,258.1463623046875,0
213,2130,426200,432.15866470336914,256.6732177734375,0
214,2140,428200,434.19385051727295,253.858642578125,0
215,2150,430200,436.2550673484802,252.848388671875,0
216,2160,432200,438.14602971076965,251.512451171875,0
217,2170,434200,440.1156768798828,249.822021484375,0
218,2180,436200,442.06217885017395,247.7542724609375,0
219,2190,438200,443.9600670337677,246.6722412109375,0
220,2200,440200,445.9258131980896,244.810546875,0
221,2210,442200,447.9390730857849,242.909912109375,0
222,2220,444200,449.9441456794739,242.50048828125,0
223,2230,446200,451.93110275268555,240.6260986328125,0
224,2240,448200,453.91965651512146,237.7489013671875,0
225,2250,450200,455.95953273773193,237.0009765625,0
226,2260,452200,457.9786822795868,235.43115234375,0
227,2270,454200,460.0191135406494,233.2205810546875,0
228,2280,456200,462.01631474494934,232.4771728515625,0
229,2290,458200,464.03963589668274,230.521240234375,0
230,2300,460200,466.0373179912567,228.9417724609375,0
231,2310,462200,468.01143074035645,227.054931640625,0
232,2320,464200,470.02790784835815,225.9019775390625,0
233,2330,466200,472.0425925254822,224.24609375,0
234,2340,468200,474.0809485912323,223.36474609375,0
235,2350,470200,476.02616477012634,221.3516845703125,0
236,2360,472200,477.988569021225,220.0045166015625,0
237,2370,474200,479.8948335647583,219.052734375,0
238,2380,476200,481.8397595882416,216.9215087890625,0
239,2390,478200,483.85535049438477,215.863037109375,0
240,2400,480200,485.8441553115845,214.3839111328125,0
241,2410,482200,487.797887802124,212.3489990234375,0
242,2420,484200,489.58580207824707,211.42822265625,0
243,2430,486200,491.4256272315979,210.0538330078125,0
244,2440,488200,493.27437019348145,208.1175537109375,0
245,2450,490200,495.3073949813843,207.1796875,0
246,2460,492200,497.34963393211365,206.2574462890625,0
247,2470,494200,499.3737564086914,204.396728515625,0
248,2480,496200,501.3824565410614,203.3819580078125,0
249,2490,498200,503.40591073036194,201.67822265625,0
250,2500,500200,505.42383670806885,200.296142578125,0
251,2510,502200,507.4640715122223,199.633544921875,0
252,2520,504200,509.4434494972229,197.7947998046875,0
253,2530,506200,511.3641860485077,197.0330810546875,0
254,2540,508200,513.3883867263794,195.7862548828125,0
255,2550,510200,515.3463835716248,194.4571533203125,0
256,2560,512200,517.37704205513,192.824462890625,0
257,2570,514200,519.4131925106049,191.0401611328125,0
258,2580,516200,521.4436781406403,190.4375,0
259,2590,518200,523.486664056778,188.6522216796875,0
260,2600,520200,525.4863376617432,187.6632080078125,0
261,2610,522200,527.508784532547,185.3990478515625,0
262,2620,524200,529.4910659790039,184.993896484375,0
263,2630,526200,531.4430148601532,184.1876220703125,0
264,2640,528200,533.3855106830597,183.1322021484375,0
265,2650,530200,535.3728227615356,181.03662109375,0
266,2660,532200,537.3449330329895,180.6832275390625,0
267,2670,534200,539.394052028656,179.520263671875,0
268,2680,536200,541.3891904354095,178.804931640625,0
269,2690,538200,543.2572863101959,177.28271484375,0
270,2700,540200,545.1614003181458,175.6177978515625,0
271,2710,542200,547.1968626976013,174.3167724609375,0
272,2720,544200,549.2030572891235,174.0919189453125,0
273,2730,546200,551.217652797699,172.1644287109375,0
274,2740,548200,553.1908476352692,172.15087890625,0
275,2750,550200,555.1736228466034,170.20947265625,0
276,2760,552200,557.2151906490326,168.808837890625,0
277,2770,554200,559.2227947711945,167.939208984375,0
278,2780,556200,561.1316809654236,166.9632568359375,0
279,2790,558200,562.9941947460175,164.9951171875,0
280,2800,560200,564.993893623352,163.8504638671875,0
281,2810,562200,566.9186024665833,162.2083740234375,0
282,2820,564200,568.8483953475952,162.4974365234375,0
283,2830,566200,570.8749964237213,162.36669921875,0
284,2840,568200,572.7770476341248,160.46044921875,0
285,2850,570200,574.7423875331879,158.52294921875,0
286,2860,572200,576.7763669490814,158.694091796875,0
287,2870,574200,578.7621366977692,157.6851806640625,0
288,2880,576200,580.6701407432556,155.9725341796875,0
289,2890,578200,582.493026971817,155.6903076171875,0
290,2900,580200,584.4285759925842,154.2000732421875,0
291,2910,582200,586.4421463012695,153.6932373046875,0
292,2920,584200,588.4600758552551,152.409423828125,0
293,2930,586200,590.4853117465973,151.8851318359375,0
294,2940,588200,592.4865419864655,150.9852294921875,0
295,2950,590200,594.4439888000488,149.86865234375,0
296,2960,592200,596.4497308731079,148.3447265625,0
297,2970,594200,598.3368742465973,147.697998046875,0
298,2980,596200,600.341314792633,146.94873046875,0
299,2990,598200,602.3502140045166,145.3902587890625,0
300,3000,600200,604.3638486862183,144.9482421875,0
301,3010,602200,606.4399163722992,144.414794921875,0
302,3020,604200,608.3907372951508,143.5897216796875,0
303,3030,606200,610.4042017459869,142.060546875,0
304,3040,608200,612.4363372325897,141.52099609375,0
305,3050,610200,614.4725198745728,140.5355224609375,0
306,3060,612200,616.5057396888733,139.2857666015625,0
307,3070,614200,618.5210356712341,138.9117431640625,0
308,3080,616200,620.4903037548065,137.5234375,0
309,3090,618200,622.5372271537781,137.3525390625,0
310,3100,620200,624.4787836074829,136.616943359375,0
311,3110,622200,626.448477268219,135.63232421875,0
312,3120,624200,628.3671731948853,135.35400390625,0
313,3130,626200,630.2137379646301,133.5203857421875,0
314,3140,628200,632.1188745498657,132.5670166015625,0
315,3150,630200,634.1215178966522,132.3544921875,0
316,3160,632200,636.096803188324,131.66552734375,0
317,3170,634200,638.0322322845459,130.485595703125,0
318,3180,636200,640.0168268680573,129.5311279296875,0
319,3190,638200,642.0153701305389,128.7872314453125,0
320,3200,640200,644.026180267334,128.189453125,0
321,3210,642200,646.0352847576141,127.5623779296875,0
322,3220,644200,648.0335423946381,126.763427734375,0
323,3230,646200,650.0504696369171,126.2547607421875,0
324,3240,648200,652.0254604816437,125.119384765625,0
325,3250,650200,653.9891049861908,124.092041015625,0
326,3260,652200,655.9470250606537,123.8175048828125,0
327,3270,654200,657.9079387187958,122.6375732421875,0
328,3280,656200,659.9147796630859,121.583984375,0
329,3290,658200,661.9350221157074,121.0274658203125,0
330,3300,660200,663.9474174976349,120.36083984375,0
331,3310,662200,665.9873478412628,119.7796630859375,0
332,3320,664200,667.9156420230865,119.1566162109375,0
333,3330,666200,669.9175469875336,118.186767578125,0
334,3340,668200,671.9121644496918,117.633544921875,0
335,3350,670200,673.9323618412018,116.9486083984375,0
336,3360,672200,675.9679977893829,116.654052734375,0
337,3370,674200,677.9288959503174,115.4114990234375,0
338,3380,676200,679.9408857822418,114.990234375,0
339,3390,678200,681.9816784858704,114.22705078125,0
340,3400,680200,684.003059387207,113.7138671875,0
341,3410,682200,686.0239815711975,112.7454833984375,0
342,3420,684200,687.9422838687897,111.9256591796875,0
343,3430,686200,689.8572015762329,111.38427734375,0
344,3440,688200,691.8330223560333,110.2750244140625,0
345,3450,690200,693.8564743995667,110.3358154296875,0
346,3460,692200,695.8576817512512,109.836669921875,0
347,3470,694200,697.8860123157501,109.55908203125,0
348,3480,696200,699.9111974239349,108.3193359375,0
349,3490,698200,701.939412355423,107.67041015625,0
350,3500,700200,703.8611769676208,107.4788818359375,0
351,3510,702200,705.8628187179565,106.598876953125,0
352,3520,704200,707.8660616874695,105.6636962890625,0
353,3530,706200,709.8765280246735,105.066162109375,0
354,3540,708200,711.8473525047302,104.0703125,0
355,3550,710200,713.7373769283295,103.9488525390625,0
356,3560,712200,715.7717597484589,103.14501953125,0
357,3570,714200,717.783931016922,102.7060546875,0
358,3580,716200,719.8384258747101,102.4998779296875,0
359,3590,718200,721.8071677684784,101.72900390625,0
360,3600,720200,723.8218252658844,101.24560546875,0
361,3610,722200,725.8261206150055,100.480712890625,0
362,3620,724200,727.7242014408112,100.0338134765625,0
363,3630,726200,729.5677881240845,99.2158203125,0
364,3640,728200,731.507532119751,99.240966796875,0
365,3650,730200,733.532222032547,98.09423828125,0
366,3660,732200,735.4430918693542,97.8360595703125,0
367,3670,734200,737.4142327308655,97.365478515625,0
368,3680,736200,739.381618976593,96.619873046875,0
369,3690,738200,741.4139974117279,96.343994140625,0
370,3700,740200,743.4235124588013,95.435546875,0
371,3710,742200,745.4130246639252,95.0013427734375,0
372,3720,744200,747.3538103103638,94.810546875,0
373,3730,746200,749.2795834541321,94.1824951171875,0
374,3740,748200,751.3104300498962,93.713623046875,0
375,3750,750200,753.3150153160095,92.6927490234375,0
376,3760,752200,755.2951745986938,91.9013671875,0
377,3770,754200,757.2710571289062,91.4666748046875,0
378,3780,756200,759.104884147644,91.294921875,0
379,3790,758200,761.0099935531616,90.737060546875,0
380,3800,760200,763.0431623458862,90.1107177734375,0
381,3810,762200,765.0014567375183,89.9324951171875,0
382,3820,764200,766.8970909118652,89.306396484375,0
383,3830,766200,768.9075372219086,88.8330078125,0
384,3840,768200,770.9359505176544,88.6861572265625,0
385,3850,770200,772.9043562412262,87.73193359375,0
386,3860,772200,774.8486154079437,87.2286376953125,0
387,3870,774200,776.760359287262,87.2122802734375,0
388,3880,776200,778.702056646347,86.3028564453125,0
389,3890,778200,780.6142055988312,85.746826171875,0
390,3900,780200,782.5777637958527,85.7841796875,0
391,3910,782200,784.6057472229004,85.3662109375,0
392,3920,784200,786.595000743866,84.395263671875,0
393,3930,786200,788.5907189846039,83.6160888671875,0
394,3940,788200,790.6266963481903,83.5897216796875,0
395,3950,790200,792.6542043685913,83.3834228515625,0
396,3960,792200,794.6821331977844,82.697265625,0
397,3970,794200,796.6759762763977,82.630615234375,0
398,3980,796200,798.5410780906677,81.9547119140625,0
399,3990,798200,800.5514001846313,82.0162353515625,0
400,4000,800200,802.4969298839569,81.1953125,0
401,4010,802200,804.3485009670258,80.8167724609375,0
402,4020,804200,806.3631491661072,80.530029296875,0
